,ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
251,000938.SZ,20160624,59.13,60.0,56.1,57.85,59.49,-1.64,-2.76,42977.35,250739.3616
252,000938.SZ,20160627,57.58,60.5,57.37,60.11,57.85,2.26,3.91,52959.7,314393.9403
253,000938.SZ,20160628,59.7,60.63,59.5,60.4,60.11,0.29,0.48,44955.86,270371.4863
254,000938.SZ,20160629,60.68,61.96,60.55,61.86,60.4,1.46,2.42,73267.3,449461.6442
255,000938.SZ,20160630,62.04,62.22,60.63,60.88,61.86,-0.98,-1.58,41646.54,254164.3673
256,000938.SZ,20160701,60.9,61.48,59.91,60.35,60.88,-0.53,-0.87,31520.42,191004.6883
257,000938.SZ,20160704,60.0,61.5,59.99,61.26,60.35,0.91,1.51,39706.64,241680.524
258,000938.SZ,20160705,61.35,61.5,60.28,60.6,61.26,-0.66,-1.08,38376.29,233287.055
259,000938.SZ,20160706,60.6,61.48,60.09,60.4,60.6,-0.2,-0.33,28598.45,173445.7611
260,000938.SZ,20160707,60.49,60.72,59.29,59.82,60.38,-0.56,-0.93,32786.7,196333.1851
261,000938.SZ,20160708,59.82,60.45,59.6,59.9,59.82,0.08,0.13,25780.61,154470.5723
262,000938.SZ,20160711,60.21,60.97,59.39,60.02,59.9,0.12,0.2,44542.8,268068.1063
263,000938.SZ,20160712,60.08,61.02,59.12,61.0,60.02,0.98,1.63,42519.21,255866.4188
264,000938.SZ,20160713,60.91,61.88,60.59,61.8,61.0,0.8,1.31,59417.64,364512.2414
265,000938.SZ,20160714,61.8,61.98,61.1,61.9,61.8,0.1,0.16,44451.64,273657.2505
266,000938.SZ,20160715,61.98,62.32,60.74,60.78,61.9,-1.12,-1.81,49314.28,302567.547
267,000938.SZ,20160718,60.8,60.84,59.85,60.18,60.78,-0.6,-0.99,28488.63,171635.7187
268,000938.SZ,20160719,60.25,60.9,60.02,60.8,60.18,0.62,1.03,25172.89,152305.1073
269,000938.SZ,20160720,60.8,63.79,60.65,62.77,60.8,1.97,3.24,109701.14,686860.7722
270,000938.SZ,20160721,62.77,69.05,62.77,69.05,62.77,6.28,10.0,252608.72,1679002.7562
271,000938.SZ,20160722,69.0,71.44,68.33,68.81,69.05,-0.24,-0.35,148679.34,1036151.1325
272,000938.SZ,20160725,68.78,69.6,67.0,69.6,68.81,0.79,1.15,100229.46,685132.0134
273,000938.SZ,20160726,69.2,70.88,68.6,69.3,69.6,-0.3,-0.43,85100.78,592506.1624
274,000938.SZ,20160727,69.44,71.88,66.5,67.55,69.3,-1.75,-2.53,125902.89,871982.0735
275,000938.SZ,20160728,67.6,67.77,64.5,65.69,67.55,-1.86,-2.75,78551.7,518989.9091
276,000938.SZ,20160729,66.5,66.97,64.5,66.65,65.69,0.96,1.46,56605.81,373284.0484
277,000938.SZ,20160801,66.07,66.1,61.94,63.28,66.65,-3.37,-5.06,65452.56,415684.1039
278,000938.SZ,20160802,63.09,63.88,62.51,63.49,63.28,0.21,0.33,38327.06,242490.5615
279,000938.SZ,20160803,63.34,65.29,62.47,64.65,63.49,1.16,1.83,52018.4,331862.0324
280,000938.SZ,20160804,64.41,65.38,63.78,64.83,64.65,0.18,0.28,44425.63,286548.4386
281,000938.SZ,20160805,64.5,64.78,62.89,62.9,64.83,-1.93,-2.98,40054.23,254583.3323
282,000938.SZ,20160808,62.52,63.92,62.42,63.88,62.9,0.98,1.56,31804.94,201673.8242
283,000938.SZ,20160809,63.96,65.7,63.88,65.63,63.88,1.75,2.74,46742.54,303018.8819
284,000938.SZ,20160810,65.59,65.96,64.22,64.26,65.63,-1.37,-2.09,39561.43,257121.2584
285,000938.SZ,20160811,64.05,64.38,63.03,63.08,64.26,-1.18,-1.84,32242.42,204784.0006
286,000938.SZ,20160812,63.12,64.29,62.6,64.29,63.08,1.21,1.92,33018.56,209039.2489
287,000938.SZ,20160815,64.18,67.3,63.61,66.72,64.29,2.43,3.78,67740.47,445178.1418
288,000938.SZ,20160816,66.6,68.0,65.9,66.22,66.72,-0.5,-0.75,49481.56,328928.9712
289,000938.SZ,20160817,66.06,66.98,65.91,66.89,66.22,0.67,1.01,37362.38,248479.7903
290,000938.SZ,20160818,66.93,67.42,65.62,65.7,66.89,-1.19,-1.78,35734.48,237271.3969
291,000938.SZ,20160819,65.6,65.88,64.78,65.07,65.7,-0.63,-0.96,25466.88,165919.2235
292,000938.SZ,20160822,65.02,65.8,64.48,64.49,65.07,-0.58,-0.89,20602.84,134161.6943
293,000938.SZ,20160823,64.41,65.12,64.23,64.5,64.49,0.01,0.02,17246.62,111448.5373
294,000938.SZ,20160824,65.0,65.25,63.98,64.11,64.5,-0.39,-0.6,22996.58,148367.0693
295,000938.SZ,20160825,63.7,63.7,62.61,63.08,64.11,-1.03,-1.61,29287.62,184758.6243
296,000938.SZ,20160826,63.29,63.94,63.1,63.27,63.08,0.19,0.3,16327.28,103649.0815
297,000938.SZ,20160829,63.3,64.56,63.15,64.45,63.27,1.18,1.87,20849.57,133464.4751
298,000938.SZ,20160830,64.45,64.96,64.0,64.48,64.45,0.03,0.05,18086.47,116564.2861
299,000938.SZ,20160831,64.51,64.69,62.88,63.23,64.48,-1.25,-1.94,31790.79,201504.3399
300,000938.SZ,20160901,63.23,63.94,63.02,63.1,63.23,-0.13,-0.21,18419.17,116863.3512
301,000938.SZ,20160902,63.0,63.66,62.26,62.53,63.1,-0.57,-0.9,22092.57,138955.3095
302,000938.SZ,20160905,62.66,63.0,62.1,62.18,62.53,-0.35,-0.56,19740.63,123411.8601
303,000938.SZ,20160906,62.49,63.19,61.6,63.18,62.18,1.0,1.61,25124.21,156517.5608
304,000938.SZ,20160907,62.94,63.88,62.94,63.23,63.18,0.05,0.08,21763.59,137895.955
305,000938.SZ,20160908,63.3,63.9,63.13,63.49,63.23,0.26,0.41,18997.31,120874.6997
306,000938.SZ,20160909,63.86,65.27,63.65,64.16,63.49,0.67,1.06,46006.47,297031.4225
307,000938.SZ,20160912,63.07,63.32,60.77,60.8,64.16,-3.36,-5.24,45054.16,279125.3763
308,000938.SZ,20160913,61.38,61.43,60.88,61.23,60.8,0.43,0.71,17711.4,108365.5224
309,000938.SZ,20160914,61.01,61.49,60.51,60.7,61.23,-0.53,-0.87,19056.39,116116.1788
310,000938.SZ,20160919,60.83,61.48,60.83,60.94,60.7,0.24,0.4,16100.48,98376.3303
311,000938.SZ,20160920,61.06,61.4,60.87,61.16,60.94,0.22,0.36,12340.67,75389.1311
312,000938.SZ,20160921,61.01,61.49,61.01,61.2,61.16,0.04,0.07,10166.33,62361.3771
313,000938.SZ,20160922,61.33,61.8,60.95,61.11,61.2,-0.09,-0.15,16640.51,102063.3277
314,000938.SZ,20160923,61.14,63.2,61.11,62.01,61.11,0.9,1.47,24296.54,150820.9621
315,000938.SZ,20160926,61.9,62.45,60.7,60.83,62.01,-1.18,-1.9,16630.66,102456.2429
316,000938.SZ,20160927,60.89,62.44,60.8,62.08,60.83,1.25,2.05,19641.51,121419.894
317,000938.SZ,20160928,62.3,63.05,61.83,62.05,62.08,-0.03,-0.05,19481.25,121226.0008
318,000938.SZ,20160929,62.2,63.45,61.82,63.2,62.05,1.15,1.85,33931.75,213710.3813
319,000938.SZ,20160930,62.88,63.29,62.6,62.7,63.2,-0.5,-0.79,19722.26,123918.6199
320,000938.SZ,20161010,63.37,65.3,63.35,64.43,62.7,1.73,2.76,40141.55,258437.6806
321,000938.SZ,20161011,64.39,64.4,63.62,63.89,64.43,-0.54,-0.84,22827.95,145860.6976
322,000938.SZ,20161012,63.7,64.18,63.37,63.95,63.89,0.06,0.09,19974.32,127537.9714
323,000938.SZ,20161013,63.91,64.25,62.99,63.12,63.95,-0.83,-1.3,21024.1,133656.976
324,000938.SZ,20161014,63.18,63.46,62.9,63.29,63.12,0.17,0.27,13884.69,87709.1394
325,000938.SZ,20161017,63.6,65.0,63.21,63.75,63.29,0.46,0.73,40870.94,262642.3627
326,000938.SZ,20161018,63.85,64.27,63.36,64.24,63.75,0.49,0.77,25043.41,160102.4058
327,000938.SZ,20161019,64.27,64.46,63.14,63.4,64.24,-0.84,-1.31,31300.69,199337.6995
328,000938.SZ,20161020,63.2,63.56,63.0,63.25,63.4,-0.15,-0.24,20080.71,126977.9638
329,000938.SZ,20161021,63.23,63.42,62.4,62.75,63.25,-0.5,-0.79,22751.02,142875.9052
330,000938.SZ,20161024,62.7,63.44,62.5,63.22,62.75,0.47,0.75,19883.76,125403.5548
331,000938.SZ,20161025,63.23,63.45,63.11,63.18,63.22,-0.04,-0.06,15029.85,95041.9603
332,000938.SZ,20161026,63.18,63.45,62.2,62.42,63.18,-0.76,-1.2,19726.06,123758.3171
333,000938.SZ,20161027,62.59,62.59,61.8,62.0,62.42,-0.42,-0.67,15728.46,97563.9581
334,000938.SZ,20161028,62.08,62.5,61.4,61.54,62.0,-0.46,-0.74,22497.61,138930.5002
335,000938.SZ,20161031,61.41,61.87,61.28,61.6,61.54,0.06,0.1,17362.85,106856.404
336,000938.SZ,20161101,61.66,62.66,61.51,62.42,61.6,0.82,1.33,23836.21,148287.868
337,000938.SZ,20161102,61.01,62.38,61.01,61.5,62.42,-0.92,-1.47,19730.96,121549.327
338,000938.SZ,20161103,61.3,62.16,61.12,61.51,61.5,0.01,0.02,21119.33,130383.193
339,000938.SZ,20161104,61.78,62.48,61.6,61.8,61.51,0.29,0.47,21948.58,136064.563
340,000938.SZ,20161107,62.0,62.24,61.63,61.79,61.8,-0.01,-0.02,17456.12,107990.075
341,000938.SZ,20161108,61.9,62.28,61.66,61.96,61.79,0.17,0.28,21012.61,130022.236
342,000938.SZ,20161109,61.97,61.99,59.85,60.65,61.96,-1.31,-2.11,39843.32,242580.078
343,000938.SZ,20161110,60.98,61.47,60.98,61.28,60.65,0.63,1.04,23360.72,142980.756
344,000938.SZ,20161111,61.14,61.3,60.34,60.8,61.28,-0.48,-0.78,29167.09,176878.733
345,000938.SZ,20161114,60.82,61.85,60.8,61.29,60.8,0.49,0.81,25334.94,155484.265
346,000938.SZ,20161115,61.26,61.74,61.21,61.68,61.29,0.39,0.64,22129.14,136062.837
347,000938.SZ,20161116,61.87,62.69,61.43,62.48,61.68,0.8,1.3,43460.39,269583.082
348,000938.SZ,20161117,62.11,62.48,61.5,61.89,62.48,-0.59,-0.94,30465.49,188297.895
349,000938.SZ,20161118,61.99,62.0,60.97,61.37,61.89,-0.52,-0.84,23351.91,143638.877
350,000938.SZ,20161121,61.03,62.02,61.03,61.29,61.37,-0.08,-0.13,20427.35,125416.549
351,000938.SZ,20161122,61.25,63.74,61.25,63.25,61.29,1.96,3.2,59972.5,375931.57
352,000938.SZ,20161123,63.2,63.28,62.0,62.29,63.25,-0.96,-1.52,34025.38,213053.367
353,000938.SZ,20161124,62.08,62.3,61.48,61.61,62.29,-0.68,-1.09,21346.35,132029.017
354,000938.SZ,20161125,61.65,62.48,60.91,62.11,61.61,0.5,0.81,31175.74,192710.821
355,000938.SZ,20161128,62.5,63.43,62.14,62.93,62.11,0.82,1.32,38098.38,239507.782
356,000938.SZ,20161129,62.99,63.86,62.68,62.95,62.93,0.02,0.03,50352.76,318424.295
357,000938.SZ,20161130,62.7,63.5,62.1,63.5,62.95,0.55,0.87,35424.94,223168.452
358,000938.SZ,20161201,63.61,63.81,62.92,63.16,63.5,-0.34,-0.54,30867.96,195554.578
359,000938.SZ,20161202,63.0,63.25,61.36,61.9,63.16,-1.26,-1.99,33807.55,210321.145
360,000938.SZ,20161205,61.39,62.18,61.21,61.8,61.9,-0.1,-0.16,17863.41,110569.482
361,000938.SZ,20161206,62.1,62.31,61.1,61.4,61.8,-0.4,-0.65,20612.17,126829.607
362,000938.SZ,20161207,61.55,61.75,61.0,61.69,61.4,0.29,0.47,15485.29,95256.793
363,000938.SZ,20161208,61.79,62.08,61.53,61.69,61.69,0.0,0.0,12696.68,78499.738
364,000938.SZ,20161209,61.56,61.56,61.0,61.4,61.69,-0.29,-0.47,22258.21,136259.879
365,000938.SZ,20161212,61.49,61.49,58.11,58.11,61.4,-3.29,-5.36,34845.59,207318.469
366,000938.SZ,20161213,58.15,58.47,55.99,56.92,58.11,-1.19,-2.05,22615.99,128704.058
367,000938.SZ,20161214,56.94,57.47,56.6,56.9,56.92,-0.02,-0.04,14096.61,80443.377
368,000938.SZ,20161215,56.4,57.83,56.4,57.23,56.9,0.33,0.58,15153.82,86714.583
369,000938.SZ,20161216,57.19,58.01,56.89,57.75,57.23,0.52,0.91,13007.78,74795.654
370,000938.SZ,20161219,57.7,57.7,56.58,56.73,57.75,-1.02,-1.77,15994.19,91001.322
371,000938.SZ,20161220,56.73,57.49,56.73,56.99,56.73,0.26,0.46,12040.48,68652.143
372,000938.SZ,20161221,57.8,59.9,57.6,59.0,56.99,2.01,3.53,31008.9,182866.488
373,000938.SZ,20161222,58.8,59.3,58.13,58.52,59.0,-0.48,-0.81,15022.07,88114.247
374,000938.SZ,20161223,58.29,58.85,57.64,57.64,58.52,-0.88,-1.5,10314.93,59837.505
375,000938.SZ,20161226,57.5,58.16,57.1,57.98,57.64,0.34,0.59,11197.49,64713.243
376,000938.SZ,20161227,57.8,58.32,57.46,57.51,57.98,-0.47,-0.81,11163.35,64438.799
377,000938.SZ,20161228,57.88,57.88,56.78,56.88,57.51,-0.63,-1.1,10040.38,57414.386
378,000938.SZ,20161229,56.69,57.34,56.5,56.57,56.88,-0.31,-0.55,10933.06,62267.179
379,000938.SZ,20161230,56.6,58.1,56.5,57.39,56.57,0.82,1.45,16918.45,97225.558
380,000938.SZ,20170103,57.64,57.66,56.95,57.54,57.39,0.15,0.26,12864.92,73758.905
381,000938.SZ,20170104,57.53,58.22,57.41,58.07,57.54,0.53,0.92,14807.28,85693.352
382,000938.SZ,20170105,58.2,58.23,57.75,57.88,58.07,-0.19,-0.33,8039.76,46572.975
383,000938.SZ,20170106,58.02,58.37,57.01,57.3,57.88,-0.58,-1.0,13472.35,77549.163
384,000938.SZ,20170109,57.07,57.72,57.07,57.33,57.3,0.03,0.05,9683.46,55541.609
385,000938.SZ,20170110,57.51,57.51,56.85,56.93,57.33,-0.4,-0.7,9883.62,56517.286
386,000938.SZ,20170111,56.93,57.35,56.76,56.84,56.93,-0.09,-0.16,10428.51,59396.21
387,000938.SZ,20170112,57.17,57.48,56.81,57.1,56.84,0.26,0.46,8600.41,49090.946
388,000938.SZ,20170113,57.1,57.35,56.03,56.23,57.1,-0.87,-1.52,13783.35,77876.771
389,000938.SZ,20170116,56.2,56.29,50.86,52.74,56.23,-3.49,-6.21,29550.83,157513.612
390,000938.SZ,20170117,52.07,53.03,51.4,52.75,52.74,0.01,0.02,13755.85,72029.493
391,000938.SZ,20170118,52.77,52.94,52.11,52.58,52.75,-0.17,-0.32,10296.37,54044.192
392,000938.SZ,20170119,52.75,52.78,51.95,52.41,52.58,-0.17,-0.32,6867.44,35966.321
393,000938.SZ,20170120,52.26,53.85,52.26,53.61,52.41,1.2,2.29,14822.92,79043.091
394,000938.SZ,20170123,53.71,54.29,53.65,53.9,53.61,0.29,0.54,15092.07,81580.632
395,000938.SZ,20170124,53.9,54.55,53.65,54.23,53.9,0.33,0.61,11848.71,64110.141
396,000938.SZ,20170125,54.13,54.86,54.13,54.53,54.23,0.3,0.55,7041.48,38384.535
397,000938.SZ,20170126,54.54,54.96,54.43,54.56,54.53,0.03,0.06,6399.77,34957.788
398,000938.SZ,20170203,54.66,54.93,54.01,54.22,54.56,-0.34,-0.62,6013.12,32661.563
399,000938.SZ,20170206,54.24,54.48,53.73,54.25,54.22,0.03,0.06,10643.49,57571.607
400,000938.SZ,20170207,54.26,54.3,53.59,53.69,54.25,-0.56,-1.03,8324.3,44874.246
401,000938.SZ,20170208,53.84,54.12,53.23,54.02,53.69,0.33,0.61,9422.82,50532.89
402,000938.SZ,20170209,54.08,55.99,53.88,55.39,54.02,1.37,2.54,17817.63,98092.277
403,000938.SZ,20170210,55.35,58.9,54.82,56.45,55.39,1.06,1.91,29079.0,165472.75
404,000938.SZ,20170213,56.49,57.19,56.02,56.51,56.45,0.06,0.11,15400.34,87229.313
405,000938.SZ,20170214,56.81,57.2,56.3,56.56,56.51,0.05,0.09,8407.56,47603.843
406,000938.SZ,20170215,56.42,56.91,55.61,55.64,56.56,-0.92,-1.63,14129.77,79419.36
407,000938.SZ,20170216,55.61,56.0,55.18,55.71,55.64,0.07,0.13,9293.73,51623.399
408,000938.SZ,20170217,55.49,56.09,54.68,54.76,55.71,-0.95,-1.71,11691.27,64459.243
409,000938.SZ,20170220,54.82,58.3,54.82,55.99,54.76,1.23,2.25,13950.12,78179.407
410,000938.SZ,20170221,55.99,56.49,55.7,56.38,55.99,0.39,0.7,11116.93,62554.569
411,000938.SZ,20170222,56.47,56.73,55.94,56.24,56.38,-0.14,-0.25,10058.28,56475.819
412,000938.SZ,20170223,56.32,56.48,55.68,56.1,56.24,-0.14,-0.25,9282.13,51987.485
413,000938.SZ,20170224,56.08,56.44,55.9,56.37,56.1,0.27,0.48,9462.59,53269.607
414,000938.SZ,20170227,56.35,56.35,55.58,55.6,56.37,-0.77,-1.37,10648.71,59519.281
415,000938.SZ,20170228,55.69,56.59,55.61,56.25,55.6,0.65,1.17,10181.54,57257.49
416,000938.SZ,20170301,56.2,56.66,55.98,56.24,56.25,-0.01,-0.02,14057.7,79114.096
417,000938.SZ,20170302,56.5,56.5,55.81,55.86,56.24,-0.38,-0.68,9454.81,53028.179
418,000938.SZ,20170303,55.71,55.9,55.02,55.8,55.86,-0.06,-0.11,11777.2,65285.694
419,000938.SZ,20170306,56.18,56.95,55.87,56.89,55.8,1.09,1.95,19318.53,109383.388
420,000938.SZ,20170420,53.2,54.71,51.66,52.01,56.89,-4.88,-8.58,48555.08,255836.84
421,000938.SZ,20170421,51.75,52.68,50.68,50.8,52.01,-1.21,-2.33,36864.47,189605.281
422,000938.SZ,20170424,50.88,52.27,50.1,52.03,50.8,1.23,2.42,29252.86,150468.138
423,000938.SZ,20170425,52.03,52.33,51.1,51.34,52.03,-0.69,-1.33,22066.96,114375.531
424,000938.SZ,20170426,50.84,52.96,50.84,51.53,51.34,0.19,0.37,26781.17,139610.337
425,000938.SZ,20170427,51.61,52.68,51.5,52.6,51.53,1.07,2.08,24008.58,125589.294
426,000938.SZ,20170428,52.04,52.5,51.75,52.15,52.6,-0.45,-0.86,21304.54,110974.753
427,000938.SZ,20170502,52.09,52.91,51.8,52.17,52.15,0.02,0.04,24098.07,126174.458
428,000938.SZ,20170503,52.08,52.68,51.86,52.42,52.17,0.25,0.48,15180.28,79594.716
429,000938.SZ,20170504,52.4,53.39,52.05,52.76,52.42,0.34,0.65,26645.26,141196.189
430,000938.SZ,20170505,52.41,54.0,52.41,52.45,52.76,-0.31,-0.59,12704.22,67060.218
431,000938.SZ,20170508,52.54,52.98,51.6,51.86,52.45,-0.59,-1.12,14487.41,76074.212
432,000938.SZ,20170509,51.86,52.1,51.17,51.78,51.86,-0.08,-0.15,14889.41,76742.303
433,000938.SZ,20170510,51.78,52.19,50.86,51.12,51.78,-0.66,-1.27,13248.39,68420.294
434,000938.SZ,20170511,51.01,51.29,48.89,49.53,51.12,-1.59,-3.11,24748.99,123441.187
435,000938.SZ,20170512,49.3,50.4,49.28,49.99,49.53,0.46,0.93,12342.4,61674.543
436,000938.SZ,20170515,51.01,51.79,51.0,51.29,49.99,1.3,2.6,14235.97,73139.904
437,000938.SZ,20170516,51.05,52.0,51.02,51.92,51.29,0.63,1.23,16802.87,86836.948
438,000938.SZ,20170517,52.2,53.92,52.0,53.13,51.92,1.21,2.33,30887.32,163990.763
439,000938.SZ,20170518,52.75,53.59,52.04,52.21,53.13,-0.92,-1.73,22997.48,121388.773
440,000938.SZ,20170519,52.31,53.28,52.02,53.01,52.21,0.8,1.53,15555.58,81843.291
441,000938.SZ,20170522,52.75,52.93,51.79,52.04,53.01,-0.97,-1.83,14008.92,73256.046
442,000938.SZ,20170523,51.81,52.47,50.41,50.44,52.04,-1.6,-3.07,16952.78,87392.574
443,000938.SZ,20170524,50.44,51.53,49.72,51.53,50.44,1.09,2.16,17521.43,89295.12
444,000938.SZ,20170525,51.58,52.34,51.01,51.9,51.53,0.37,0.72,14132.88,72956.065
445,000938.SZ,20170526,52.1,52.85,51.88,52.45,51.9,0.55,1.06,15041.58,78637.015
446,000938.SZ,20170531,52.8,53.08,52.3,52.33,52.45,-0.12,-0.23,17691.26,92890.689
447,000938.SZ,20170601,52.5,52.5,51.78,51.8,52.33,-0.53,-1.01,18397.64,96162.387
448,000938.SZ,20170602,51.76,52.87,50.5,52.75,51.8,0.95,1.83,19267.74,99849.766
449,000938.SZ,20170605,52.82,53.17,52.41,52.76,52.75,0.01,0.02,16286.0,86024.721
450,000938.SZ,20170606,52.52,52.93,51.84,52.22,52.76,-0.54,-1.02,15927.36,83402.384
451,000938.SZ,20170607,52.4,53.67,52.22,53.49,52.22,1.27,2.43,29074.61,154686.42
452,000938.SZ,20170608,53.6,53.66,53.1,53.36,53.49,-0.13,-0.24,16858.64,89895.348
453,000938.SZ,20170609,53.45,53.53,52.86,53.38,53.36,0.02,0.04,15062.17,80122.992
454,000938.SZ,20170612,53.09,53.14,52.28,52.4,53.38,-0.98,-1.84,16599.99,87366.627
455,000938.SZ,20170613,52.3,52.97,52.3,52.71,52.4,0.31,0.59,14617.35,77090.639
456,000938.SZ,20170614,52.79,53.15,52.57,52.77,52.71,0.06,0.11,11265.01,59512.248
457,000938.SZ,20170615,52.75,53.98,52.6,53.55,52.77,0.78,1.48,23752.53,127110.703
458,000938.SZ,20170616,53.55,54.6,53.41,54.47,53.55,0.92,1.72,25561.7,138324.492
459,000938.SZ,20170619,54.22,54.79,54.1,54.3,54.47,-0.17,-0.31,21254.73,115637.72
460,000938.SZ,20170620,54.6,54.86,54.15,54.27,54.3,-0.03,-0.06,13673.58,74359.541
461,000938.SZ,20170621,54.99,55.18,54.03,54.58,54.27,0.31,0.57,19398.9,105568.898
462,000938.SZ,20170622,54.41,57.39,54.22,55.56,54.58,0.98,1.8,56419.44,316563.912
463,000938.SZ,20170623,55.2,56.54,55.12,56.41,55.56,0.85,1.53,35835.18,200446.847
464,000938.SZ,20170626,56.55,59.95,56.51,59.59,56.41,3.18,5.64,73382.46,430554.588
465,000938.SZ,20170627,59.99,60.15,58.81,59.12,59.59,-0.47,-0.79,38146.91,226178.205
466,000938.SZ,20170628,59.01,59.88,58.1,58.5,59.12,-0.62,-1.05,37799.61,222789.215
467,000938.SZ,20170629,58.61,62.84,58.61,60.99,58.5,2.49,4.26,84949.66,518700.674
468,000938.SZ,20170630,60.31,61.46,60.02,61.12,60.99,0.13,0.21,49778.84,303032.606
469,000938.SZ,20170703,61.15,61.69,60.21,60.59,61.12,-0.53,-0.87,45446.03,276180.556
470,000938.SZ,20170704,61.0,61.5,58.82,59.35,60.59,-1.24,-2.05,62112.33,370827.344
471,000938.SZ,20170705,59.42,59.45,57.85,59.39,59.35,0.04,0.07,49205.84,289444.773
472,000938.SZ,20170706,59.39,60.5,58.8,59.0,59.39,-0.39,-0.66,48455.46,288732.073
473,000938.SZ,20170707,58.61,59.32,58.11,58.94,58.9,0.04,0.07,30802.03,181128.604
474,000938.SZ,20170710,58.8,58.94,57.29,58.08,58.94,-0.86,-1.46,53674.57,310965.217
475,000938.SZ,20170711,57.91,58.5,57.58,57.6,58.08,-0.48,-0.83,29912.6,173482.125
476,000938.SZ,20170712,57.4,57.78,56.24,57.08,57.6,-0.52,-0.9,36223.45,205891.623
477,000938.SZ,20170713,57.08,58.38,56.57,58.38,57.08,1.3,2.28,47033.35,270968.544
478,000938.SZ,20170714,58.19,58.63,57.84,58.01,58.38,-0.37,-0.63,26816.67,156008.104
479,000938.SZ,20170717,58.2,58.2,53.0,54.26,58.01,-3.75,-6.46,57610.2,319666.138
480,000938.SZ,20170718,54.03,55.39,54.03,54.77,54.26,0.51,0.94,22646.18,124257.85
481,000938.SZ,20170719,54.31,55.95,54.31,55.81,54.77,1.04,1.9,28758.74,158795.828
482,000938.SZ,20170720,55.6,56.54,53.63,53.93,55.81,-1.88,-3.37,63719.64,350479.263
483,000938.SZ,20170721,54.68,55.4,54.02,54.87,53.93,0.94,1.74,44642.71,244338.873
484,000938.SZ,20170724,54.87,54.87,53.8,54.3,54.87,-0.57,-1.04,33984.6,184039.928
485,000938.SZ,20170725,54.21,54.57,53.6,53.62,54.3,-0.68,-1.25,27593.9,149035.631
486,000938.SZ,20170726,53.65,53.9,52.86,53.0,53.62,-0.62,-1.16,25601.24,136280.506
487,000938.SZ,20170727,52.86,55.2,52.3,54.9,53.0,1.9,3.58,39435.92,214002.032
488,000938.SZ,20170728,54.78,54.8,53.91,54.0,54.9,-0.9,-1.64,23668.76,128275.976
489,000938.SZ,20170731,54.05,55.41,53.83,55.05,54.0,1.05,1.94,32825.87,180132.122
490,000938.SZ,20170801,55.0,55.29,54.65,55.0,55.05,-0.05,-0.09,23710.55,130125.816
491,000938.SZ,20170802,55.0,55.44,54.21,54.25,55.0,-0.75,-1.36,27178.46,148708.416
492,000938.SZ,20170803,54.02,54.65,53.58,53.94,54.25,-0.31,-0.57,18933.06,102497.369
493,000938.SZ,20170804,53.95,54.77,53.81,53.97,53.94,0.03,0.06,19244.38,104575.559
494,000938.SZ,20170807,53.96,54.8,53.71,54.05,53.97,0.08,0.15,18612.89,100845.018
495,000938.SZ,20170808,53.95,54.0,53.45,53.61,54.05,-0.44,-0.81,23781.51,127686.903
496,000938.SZ,20170809,53.59,53.92,53.5,53.8,53.61,0.19,0.35,12416.07,66760.105
497,000938.SZ,20170810,53.9,55.28,53.62,55.05,53.8,1.25,2.32,41658.8,227994.751
498,000938.SZ,20170811,54.99,54.99,52.99,53.25,55.05,-1.8,-3.27,33443.76,180509.852
499,000938.SZ,20170814,53.25,54.9,53.15,54.74,53.25,1.49,2.8,28936.27,156984.737
500,000938.SZ,20170815,54.74,55.28,54.41,54.89,54.74,0.15,0.27,26306.46,144271.783
501,000938.SZ,20170816,54.92,56.45,54.43,56.1,54.89,1.21,2.2,47650.06,264381.309
502,000938.SZ,20170817,55.81,60.16,55.66,58.0,56.1,1.9,3.39,92702.77,537646.96
503,000938.SZ,20170818,57.57,58.3,57.01,57.28,58.0,-0.72,-1.24,45948.12,264119.103
504,000938.SZ,20170821,57.28,59.6,57.28,58.16,57.28,0.88,1.54,49403.58,289428.473
505,000938.SZ,20170822,58.01,58.99,56.54,56.91,58.16,-1.25,-2.15,49186.7,282579.149
506,000938.SZ,20170823,56.98,57.44,56.21,56.49,56.91,-0.42,-0.74,31437.43,178538.842
507,000938.SZ,20170824,56.4,56.94,56.22,56.75,56.49,0.26,0.46,19289.19,109054.982
508,000938.SZ,20170825,57.0,57.14,56.01,56.68,56.75,-0.07,-0.12,28562.79,161867.42
509,000938.SZ,20170828,56.97,58.58,56.68,58.11,56.68,1.43,2.52,45078.88,260618.424
510,000938.SZ,20170829,58.05,58.25,57.37,57.56,58.11,-0.55,-0.95,27167.24,156636.798
511,000938.SZ,20170830,57.76,58.27,57.28,57.7,57.56,0.14,0.24,28550.94,165084.195
512,000938.SZ,20170831,57.7,58.33,57.6,58.16,57.7,0.46,0.8,27724.71,160761.95
513,000938.SZ,20170901,58.23,58.48,57.32,58.07,58.16,-0.09,-0.15,33125.39,191526.42
514,000938.SZ,20170904,58.07,60.47,57.71,60.0,58.07,1.93,3.32,82257.39,490902.609
515,000938.SZ,20170905,59.7,61.49,59.35,59.43,60.0,-0.57,-0.95,60295.06,362904.749
516,000938.SZ,20170906,59.29,60.23,58.88,59.92,59.43,0.49,0.82,47117.5,280532.311
517,000938.SZ,20170907,59.9,60.3,58.31,58.32,59.92,-1.6,-2.67,55009.55,324983.417
